-- Merging decision tree log ---
application
INJECTED from C:\Users\tasne\Desktop\FoundIt\foundit_app\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\tasne\Desktop\FoundIt\foundit_app\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\tasne\.gradle\caches\transforms-3\7816214d3d256d292ed9508af198b55e\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\tasne\.gradle\caches\transforms-3\b1f3902e5982ded4b8a25d4e507be226\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\tasne\.gradle\caches\transforms-3\cc7ff7d1674806c3abaf9960c0062022\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\tasne\.gradle\caches\transforms-3\2746f0604dc7a12a20705b59440ea274\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\tasne\.gradle\caches\transforms-3\6c8e349803b0b06472d0e53620c42f26\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\tasne\.gradle\caches\transforms-3\1b2c496bc5ec3137c1c699d022e8e0ef\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\tasne\.gradle\caches\transforms-3\040fe11f829af27cd406057ddfd71377\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\tasne\.gradle\caches\transforms-3\afa1ba4b4df38e66f8a50e230be2177c\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\tasne\.gradle\caches\transforms-3\de85d2e705b6df43dd45f13b57276fbf\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\tasne\.gradle\caches\transforms-3\759bd741e1295173e20a1a5186ae2c46\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\tasne\.gradle\caches\transforms-3\c288bbb1efa3a4f2689c40e5c5028b2b\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\tasne\.gradle\caches\transforms-3\0e8ba391b9301b787568674476521b76\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\tasne\.gradle\caches\transforms-3\3127c91be683bf67924a5bf0630746e8\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\tasne\.gradle\caches\transforms-3\2600dce55918d3930bee55dd07b93504\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\tasne\.gradle\caches\transforms-3\aea18f186ff8847b5274f470d0d38f7d\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\tasne\.gradle\caches\transforms-3\0ff7860e7aa899d7964e7c539cf11aba\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\tasne\.gradle\caches\transforms-3\54b6938dde948aa93dcea70918134d0c\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\tasne\.gradle\caches\transforms-3\1bd05b4ac137a03b7e1fb5014ebc0138\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tasne\.gradle\caches\transforms-3\06e14041772f7ae1dfc37df3199800ab\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tasne\.gradle\caches\transforms-3\107836ef8d0b1119fcfaa47cf758cf81\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\tasne\.gradle\caches\transforms-3\c721fdb899f9b0848357cd0e447052ed\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\tasne\.gradle\caches\transforms-3\ac37b09111dcaa6e68232000cc9b577a\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\tasne\.gradle\caches\transforms-3\c76426ba9ff30e38abe3b47194e1130b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\tasne\.gradle\caches\transforms-3\b3a88f668ee012b26221dad9baa92e17\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\tasne\.gradle\caches\transforms-3\27e9cd8019eba1d49c55ab2cee86db87\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\tasne\.gradle\caches\transforms-3\b9c041ffb796dade9ce7084301aace8e\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\tasne\.gradle\caches\transforms-3\f7ed9baa95a5d84032d852d5ff3ddbfd\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\tasne\.gradle\caches\transforms-3\5f1171599be1dc075aa4f76b159d7715\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\tasne\.gradle\caches\transforms-3\f0275047789b5619f3b17fe14499ccfc\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\tasne\.gradle\caches\transforms-3\0db55c38466d0bac740b39379a5dd37e\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\tasne\.gradle\caches\transforms-3\5cb668da4a6af9597fbd09bc7a1cfea1\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\tasne\Desktop\FoundIt\foundit_app\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\tasne\Desktop\FoundIt\foundit_app\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\tasne\Desktop\FoundIt\foundit_app\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\tasne\Desktop\FoundIt\foundit_app\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Users\tasne\Desktop\FoundIt\foundit_app\android\app\src\main\AndroidManifest.xml:39:5-44:15
MERGED from [:file_picker] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.3.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:15
MERGED from [:file_picker] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.3.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\tasne\Desktop\FoundIt\foundit_app\android\app\src\main\AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\tasne\Desktop\FoundIt\foundit_app\android\app\src\main\AndroidManifest.xml:41:13-72
	android:name
		ADDED from C:\Users\tasne\Desktop\FoundIt\foundit_app\android\app\src\main\AndroidManifest.xml:41:21-70
data
ADDED from C:\Users\tasne\Desktop\FoundIt\foundit_app\android\app\src\main\AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from C:\Users\tasne\Desktop\FoundIt\foundit_app\android\app\src\main\AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from C:\Users\tasne\Desktop\FoundIt\foundit_app\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tasne\.gradle\caches\transforms-3\b7258add64c34dc5dc2c512b10452a7a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tasne\.gradle\caches\transforms-3\b7258add64c34dc5dc2c512b10452a7a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\tasne\.gradle\caches\transforms-3\6592a1b620428abf19e231b8e15cb4f6\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\tasne\.gradle\caches\transforms-3\6592a1b620428abf19e231b8e15cb4f6\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\tasne\.gradle\caches\transforms-3\e439d081ba6f48c6286fcd44a9744fc0\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\tasne\.gradle\caches\transforms-3\e439d081ba6f48c6286fcd44a9744fc0\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\tasne\.gradle\caches\transforms-3\3e42fd8bed762c3f170d7b73404eaf04\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\tasne\.gradle\caches\transforms-3\3e42fd8bed762c3f170d7b73404eaf04\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\Users\tasne\Desktop\FoundIt\foundit_app\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Users\tasne\Desktop\FoundIt\foundit_app\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\tasne\Desktop\FoundIt\foundit_app\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\tasne\Desktop\FoundIt\foundit_app\android\app\src\debug\AndroidManifest.xml
MERGED from [:just_audio] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\just_audio-0.9.46\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:just_audio] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\just_audio-0.9.46\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:audio_session] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\audio_session-0.1.25\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:audio_session] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\audio_session-0.1.25\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-6.1.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-6.1.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:desktop_drop] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\desktop_drop-0.4.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:desktop_drop] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\desktop_drop-0.4.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:file_picker] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.3.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:file_picker] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.3.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:file_selector_android] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_android-0.5.1+6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:file_selector_android] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_android-0.5.1+6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.13.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.13.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.22\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.22\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:get_thumbnail_video] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\get_thumbnail_video-0.7.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:get_thumbnail_video] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\get_thumbnail_video-0.7.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_gallery_saver_plus] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\image_gallery_saver_plus-3.0.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_gallery_saver_plus] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\image_gallery_saver_plus-3.0.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:media_kit_video] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\media_kit_video-1.3.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:media_kit_video] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\media_kit_video-1.3.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:wakelock_plus] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\wakelock_plus-1.3.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:wakelock_plus] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\wakelock_plus-1.3.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\package_info_plus-8.3.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\package_info_plus-8.3.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:photo_manager] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\photo_manager-3.6.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:photo_manager] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\photo_manager-3.6.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:screen_brightness_android] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\screen_brightness_android-2.1.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:screen_brightness_android] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\screen_brightness_android-2.1.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:share_plus] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-10.1.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:share_plus] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-10.1.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite-2.3.3+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite-2.3.3+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_android-2.7.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_android-2.7.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:volume_controller] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\volume_controller-3.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:volume_controller] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\volume_controller-3.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tasne\.gradle\caches\transforms-3\b7258add64c34dc5dc2c512b10452a7a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tasne\.gradle\caches\transforms-3\b7258add64c34dc5dc2c512b10452a7a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\tasne\.gradle\caches\transforms-3\6592a1b620428abf19e231b8e15cb4f6\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\tasne\.gradle\caches\transforms-3\6592a1b620428abf19e231b8e15cb4f6\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\tasne\.gradle\caches\transforms-3\e439d081ba6f48c6286fcd44a9744fc0\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\tasne\.gradle\caches\transforms-3\e439d081ba6f48c6286fcd44a9744fc0\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\tasne\.gradle\caches\transforms-3\27e1fc93971302e529fdc654328d2837\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\tasne\.gradle\caches\transforms-3\27e1fc93971302e529fdc654328d2837\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tasne\.gradle\caches\transforms-3\f9dbb92ee435ff4af243dc6893340669\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tasne\.gradle\caches\transforms-3\f9dbb92ee435ff4af243dc6893340669\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\tasne\.gradle\caches\transforms-3\471ddb886cb97fca90510d2bd334e191\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\tasne\.gradle\caches\transforms-3\471ddb886cb97fca90510d2bd334e191\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tasne\.gradle\caches\transforms-3\8462abd0b8427efda6cc01c16e34d202\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tasne\.gradle\caches\transforms-3\8462abd0b8427efda6cc01c16e34d202\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\tasne\.gradle\caches\transforms-3\d1264ff8438b7e62c7a065b382e9fd5b\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\tasne\.gradle\caches\transforms-3\d1264ff8438b7e62c7a065b382e9fd5b\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\tasne\.gradle\caches\transforms-3\6e76f324a3849940214a1d8911189158\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\tasne\.gradle\caches\transforms-3\6e76f324a3849940214a1d8911189158\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\tasne\.gradle\caches\transforms-3\3528befa690b74013ddd5411aefeb2ef\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\tasne\.gradle\caches\transforms-3\3528befa690b74013ddd5411aefeb2ef\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\tasne\.gradle\caches\transforms-3\3e42fd8bed762c3f170d7b73404eaf04\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\tasne\.gradle\caches\transforms-3\3e42fd8bed762c3f170d7b73404eaf04\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\tasne\.gradle\caches\transforms-3\639a7543a285e2cd5e116ae6de98b178\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\tasne\.gradle\caches\transforms-3\639a7543a285e2cd5e116ae6de98b178\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\tasne\.gradle\caches\transforms-3\0758b745ca1eca74bbecf6eaf6ebc923\transformed\jetified-glide-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\tasne\.gradle\caches\transforms-3\0758b745ca1eca74bbecf6eaf6ebc923\transformed\jetified-glide-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\tasne\.gradle\caches\transforms-3\5f1743f4b4d80544681abae11426ec00\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\tasne\.gradle\caches\transforms-3\5f1743f4b4d80544681abae11426ec00\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tasne\.gradle\caches\transforms-3\8b7e57545f6f4a339b0f15c1684ded7f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
